"VHTID","LENGTH","VHTPOSITION","VBYBAYID","VTRTIERNO","VTRTIERSEQ","VRWROWNO","VRWROWSEQ","VLCVWCID","CABPOSITION"
"10557","46","833","67","12","6","05","12","25","58"
"10557","46","833","67","12","6","06","7","25","58"
"10557","46","833","67","12","6","07","13","25","58"
"10557","46","833","67","12","6","08","6","25","58"
"10557","46","833","67","12","6","09","14","25","58"
"10557","46","833","67","12","6","10","5","25","58"
"10557","46","833","67","12","6","11","15","25","58"
"10557","46","833","67","12","6","12","4","25","58"
"10557","46","833","67","14","7","13","16","25","58"
"10557","46","833","67","14","7","14","3","25","58"
"10557","46","833","67","14","7","15","17","25","58"
"10557","46","833","67","14","7","16","2","25","58"
"10557","46","833","67","14","7","01","10","25","58"
"10557","46","833","67","14","7","02","9","25","58"
"10557","46","833","67","14","7","03","11","25","58"
"10557","46","833","67","14","7","04","8","25","58"
"10557","46","833","67","14","7","05","12","25","58"
"10557","46","833","67","14","7","06","7","25","58"
"10557","46","833","67","14","7","07","13","25","58"
"10557","46","833","67","14","7","08","6","25","58"
"10557","46","833","67","14","7","09","14","25","58"
"10557","46","833","67","14","7","10","5","25","58"
"10557","46","833","67","14","7","11","15","25","58"
"10557","46","833","67","14","7","12","4","25","58"
"10557","46","833","67","16","8","13","16","25","58"
"10557","46","833","67","16","8","14","3","25","58"
"10557","46","833","67","16","8","15","17","25","58"
"10557","46","833","67","16","8","16","2","25","58"
"10557","46","833","67","16","8","01","10","25","58"
"10557","46","833","67","16","8","02","9","25","58"
"10557","46","833","67","16","8","03","11","25","58"
"10557","46","833","67","16","8","04","8","25","58"
"10557","46","833","67","16","8","05","12","25","58"
"10557","46","833","67","16","8","06","7","25","58"
"10557","46","833","67","16","8","07","13","25","58"
"10557","46","833","67","16","8","08","6","25","58"
"10557","46","833","67","16","8","09","14","25","58"
"10557","46","833","67","16","8","10","5","25","58"
"10557","46","833","67","16","8","11","15","25","58"
"10557","46","833","67","16","8","12","4","25","58"
"10557","46","833","67","18","9","13","16","25","58"
"10557","46","833","67","18","9","14","3","25","58"
"10557","46","833","67","18","9","15","17","25","58"
"10557","46","833","67","18","9","16","2","25","58"
"10557","46","833","67","18","9","01","10","25","58"
"10557","46","833","67","18","9","02","9","25","58"
"10557","46","833","67","18","9","03","11","25","58"
"10557","46","833","67","18","9","04","8","25","58"
"10557","46","833","67","18","9","05","12","25","58"
"10557","46","833","67","18","9","06","7","25","58"
"10557","46","833","67","18","9","07","13","25","58"
"10557","46","833","67","18","9","08","6","25","58"
"10557","46","833","67","18","9","09","14","25","58"
"10557","46","833","67","18","9","10","5","25","58"
"10557","46","833","67","18","9","11","15","25","58"
"10557","46","833","67","18","9","12","4","25","58"
"10557","46","833","67","20","10","13","16","25","58"
"10557","46","833","67","20","10","14","3","25","58"
"10557","46","833","67","20","10","15","17","25","58"
"10557","46","833","67","20","10","16","2","25","58"
"10557","46","833","67","20","10","01","10","25","58"
"10557","46","833","67","20","10","02","9","25","58"
"10557","46","833","67","20","10","03","11","25","58"
"10557","46","833","67","20","10","04","8","25","58"
"10557","46","833","67","20","10","05","12","25","58"
"10557","46","833","67","20","10","06","7","25","58"
"10557","46","833","67","20","10","07","13","25","58"
"10557","46","833","67","20","10","08","6","25","58"
"10557","46","833","67","20","10","09","14","25","58"
"10557","46","833","67","20","10","10","5","25","58"
"10557","46","833","67","20","10","11","15","25","58"
"10557","46","833","67","20","10","12","4","25","58"
"10557","46","833","67","78","2","18","1","25","58"
"10557","46","833","67","78","2","16","2","25","58"
"10557","46","833","67","78","2","12","4","25","58"
"10557","46","833","67","78","2","10","5","25","58"
"10557","46","833","67","78","2","08","6","25","58"
"10557","46","833","67","78","2","06","7","25","58"
"10557","46","833","67","78","2","04","8","25","58"
"10557","46","833","67","78","2","02","9","25","58"
"10557","46","833","67","78","2","01","10","25","58"
"10557","46","833","67","78","2","03","11","25","58"
"10557","46","833","67","78","2","05","12","25","58"
"10557","46","833","67","78","2","07","13","25","58"
"10557","46","833","67","78","2","09","14","25","58"
"10557","46","833","67","78","2","11","15","25","58"
"10557","46","833","67","78","2","13","16","25","58"
"10557","46","833","67","78","2","15","17","25","58"
"10557","46","833","67","78","2","17","18","25","58"
"10557","46","833","67","78","2","14","3","25","58"
"10557","46","833","67","80","3","18","1","25","58"
"10557","46","833","67","80","3","16","2","25","58"
"10557","46","833","67","80","3","12","4","25","58"
"10557","46","833","67","80","3","10","5","25","58"
"10557","46","833","67","80","3","08","6","25","58"
"10557","46","833","67","80","3","06","7","25","58"
"10557","46","833","67","80","3","04","8","25","58"
"10557","46","833","67","80","3","02","9","25","58"
"10557","46","833","67","80","3","01","10","25","58"
"10557","46","833","67","80","3","03","11","25","58"
"10557","46","833","67","80","3","05","12","25","58"
"10557","46","833","67","80","3","07","13","25","58"
"10557","46","833","67","80","3","09","14","25","58"
"10557","46","833","67","80","3","11","15","25","58"
"10557","46","833","67","80","3","13","16","25","58"
"10557","46","833","67","80","3","15","17","25","58"
"10557","46","833","67","80","3","17","18","25","58"
"10557","46","833","67","80","3","14","3","25","58"
"10557","46","833","67","82","4","18","1","25","58"
"10557","46","833","67","82","4","16","2","25","58"
"10557","46","833","67","82","4","12","4","25","58"
"10557","46","833","67","82","4","10","5","25","58"
"10557","46","833","67","82","4","08","6","25","58"
"10557","46","833","67","82","4","06","7","25","58"
"10557","46","833","67","82","4","04","8","25","58"
"10557","46","833","67","82","4","02","9","25","58"
"10557","46","833","67","82","4","01","10","25","58"
"10557","46","833","67","82","4","03","11","25","58"
"10557","46","833","67","82","4","05","12","25","58"
"10557","46","833","67","82","4","07","13","25","58"
"10557","46","833","67","82","4","09","14","25","58"
"10557","46","833","67","82","4","11","15","25","58"
"10557","46","833","67","82","4","13","16","25","58"
"10557","46","833","67","82","4","15","17","25","58"
"10557","46","833","67","82","4","17","18","25","58"
"10557","46","833","67","82","4","14","3","25","58"
"10557","46","833","67","84","5","18","1","25","58"
"10557","46","833","67","84","5","16","2","25","58"
"10557","46","833","67","84","5","12","4","25","58"
"10557","46","833","67","84","5","10","5","25","58"
"10557","46","833","67","84","5","08","6","25","58"
"10557","46","833","67","84","5","06","7","25","58"
"10557","46","833","67","84","5","04","8","25","58"
"10557","46","833","67","84","5","02","9","25","58"
"10557","46","833","67","84","5","01","10","25","58"
"10557","46","833","67","84","5","03","11","25","58"
"10557","46","833","67","84","5","05","12","25","58"
"10557","46","833","67","84","5","07","13","25","58"
"10557","46","833","67","84","5","09","14","25","58"
"10557","46","833","67","84","5","11","15","25","58"
"10557","46","833","67","84","5","13","16","25","58"
"10557","46","833","67","84","5","15","17","25","58"
"10557","46","833","67","84","5","17","18","25","58"
"10557","46","833","67","84","5","14","3","25","58"
"10557","46","833","67","86","6","18","1","25","58"
"10557","46","833","67","86","6","16","2","25","58"
"10557","46","833","67","86","6","12","4","25","58"
"10557","46","833","67","86","6","10","5","25","58"
"10557","46","833","67","86","6","08","6","25","58"
"10557","46","833","67","86","6","06","7","25","58"
"10557","46","833","67","86","6","04","8","25","58"
"10557","46","833","67","86","6","02","9","25","58"
"10557","46","833","67","86","6","01","10","25","58"
"10557","46","833","67","86","6","03","11","25","58"
"10557","46","833","67","86","6","05","12","25","58"
"10557","46","833","67","86","6","07","13","25","58"
"10557","46","833","67","86","6","09","14","25","58"
"10557","46","833","67","86","6","11","15","25","58"
"10557","46","833","67","86","6","13","16","25","58"
"10557","46","833","67","86","6","15","17","25","58"
"10557","46","833","67","86","6","17","18","25","58"
"10557","46","833","67","86","6","14","3","25","58"
"10557","46","833","67","88","7","18","1","25","58"
"10557","46","833","67","88","7","16","2","25","58"
"10557","46","833","67","88","7","12","4","25","58"
"10557","46","833","67","88","7","10","5","25","58"
"10557","46","833","67","88","7","08","6","25","58"
"10557","46","833","67","88","7","06","7","25","58"
"10557","46","833","67","88","7","04","8","25","58"
"10557","46","833","67","88","7","02","9","25","58"
"10557","46","833","67","88","7","01","10","25","58"
"10557","46","833","67","88","7","03","11","25","58"
"10557","46","833","67","88","7","05","12","25","58"
"10557","46","833","67","88","7","07","13","25","58"
"10557","46","833","67","88","7","09","14","25","58"
"10557","46","833","67","88","7","11","15","25","58"
"10557","46","833","67","88","7","13","16","25","58"
"10557","46","833","67","88","7","15","17","25","58"
"10557","46","833","67","88","7","17","18","25","58"
"10557","46","833","67","88","7","14","3","25","58"
"10557","46","833","67","90","8","18","1","25","58"
"10557","46","833","67","90","8","16","2","25","58"
"10557","46","833","67","90","8","12","4","25","58"
"10557","46","833","67","90","8","10","5","25","58"
"10557","46","833","67","90","8","08","6","25","58"
"10557","46","833","67","90","8","06","7","25","58"
"10557","46","833","67","90","8","04","8","25","58"
"10557","46","833","67","90","8","02","9","25","58"
"10557","46","833","67","90","8","01","10","25","58"
"10557","46","833","67","90","8","03","11","25","58"
"10557","46","833","67","90","8","05","12","25","58"
"10557","46","833","67","90","8","07","13","25","58"
"10557","46","833","67","90","8","09","14","25","58"
"10557","46","833","67","90","8","11","15","25","58"
"10557","46","833","67","90","8","13","16","25","58"
"10557","46","833","67","90","8","15","17","25","58"
"10557","46","833","67","90","8","17","18","25","58"
"10557","46","833","67","90","8","14","3","25","58"
"10557","46","833","67","92","9","18","1","25","58"
"10557","46","833","67","92","9","16","2","25","58"
"10557","46","833","67","92","9","12","4","25","58"
"10557","46","833","67","92","9","10","5","25","58"
"10557","46","833","67","92","9","08","6","25","58"
"10557","46","833","67","92","9","06","7","25","58"
"10557","46","833","67","92","9","04","8","25","58"
"10557","46","833","67","92","9","02","9","25","58"
"10557","46","833","67","92","9","01","10","25","58"
"10557","46","833","67","92","9","03","11","25","58"
"10557","46","833","67","92","9","05","12","25","58"
"10557","46","833","67","92","9","07","13","25","58"
"10557","46","833","67","92","9","09","14","25","58"
"10557","46","833","67","92","9","11","15","25","58"
"10557","46","833","67","92","9","13","16","25","58"
"10557","46","833","67","92","9","15","17","25","58"
"10557","46","833","67","92","9","17","18","25","58"
"10557","46","833","67","92","9","14","3","25","58"
"10557","46","833","67","94","10","18","1","25","58"
"10557","46","833","67","94","10","16","2","25","58"
"10557","46","833","67","94","10","12","4","25","58"
"10557","46","833","67","94","10","10","5","25","58"
"10557","46","833","67","94","10","08","6","25","58"
"10557","46","833","67","94","10","06","7","25","58"
"10557","46","833","67","94","10","04","8","25","58"
"10557","46","833","67","94","10","02","9","25","58"
"10557","46","833","67","94","10","01","10","25","58"
"10557","46","833","67","94","10","03","11","25","58"
"10557","46","833","67","94","10","05","12","25","58"
"10557","46","833","67","94","10","07","13","25","58"
"10557","46","833","67","94","10","09","14","25","58"
"10557","46","833","67","94","10","11","15","25","58"
"10557","46","833","67","94","10","13","16","25","58"
"10557","46","833","67","94","10","15","17","25","58"
"10557","46","833","67","94","10","17","18","25","58"
"10557","46","833","67","94","10","14","3","25","58"
"10558","46","882","69","02","1","01","10","25","58"
"10558","46","882","69","02","1","02","9","25","58"
"10558","46","882","69","02","1","03","11","25","58"
"10558","46","882","69","02","1","04","8","25","58"
"10558","46","882","69","02","1","05","12","25","58"
"10558","46","882","69","02","1","06","7","25","58"
"10558","46","882","69","02","1","07","13","25","58"
"10558","46","882","69","02","1","08","6","25","58"
"10558","46","882","69","02","1","09","14","25","58"
"10558","46","882","69","02","1","10","5","25","58"
"10558","46","882","69","02","1","11","15","25","58"
"10558","46","882","69","02","1","12","4","25","58"
"10558","46","882","69","02","1","13","16","25","58"
"10558","46","882","69","02","1","14","3","25","58"
"10558","46","882","69","02","1","15","17","25","58"
"10558","46","882","69","02","1","16","2","25","58"
"10558","46","882","69","04","2","01","10","25","58"
"10558","46","882","69","04","2","02","9","25","58"
"10558","46","882","69","04","2","03","11","25","58"
"10558","46","882","69","04","2","04","8","25","58"
"10558","46","882","69","04","2","05","12","25","58"
"10558","46","882","69","04","2","06","7","25","58"
"10558","46","882","69","04","2","07","13","25","58"
"10558","46","882","69","04","2","08","6","25","58"
"10558","46","882","69","04","2","09","14","25","58"
"10558","46","882","69","04","2","10","5","25","58"
"10558","46","882","69","04","2","11","15","25","58"
"10558","46","882","69","04","2","12","4","25","58"
"10558","46","882","69","04","2","13","16","25","58"
"10558","46","882","69","04","2","14","3","25","58"
"10558","46","882","69","04","2","15","17","25","58"
"10558","46","882","69","04","2","16","2","25","58"
"10558","46","882","69","06","3","01","10","25","58"
"10558","46","882","69","06","3","02","9","25","58"
"10558","46","882","69","06","3","03","11","25","58"
"10558","46","882","69","06","3","04","8","25","58"
"10558","46","882","69","06","3","05","12","25","58"
"10558","46","882","69","06","3","06","7","25","58"
"10558","46","882","69","06","3","07","13","25","58"
"10558","46","882","69","06","3","08","6","25","58"
"10558","46","882","69","06","3","09","14","25","58"
"10558","46","882","69","06","3","10","5","25","58"
"10558","46","882","69","06","3","11","15","25","58"
"10558","46","882","69","06","3","12","4","25","58"
"10558","46","882","69","06","3","13","16","25","58"
"10558","46","882","69","06","3","14","3","25","58"
"10558","46","882","69","06","3","15","17","25","58"
"10558","46","882","69","06","3","16","2","25","58"
"10558","46","882","69","08","4","01","10","25","58"
"10558","46","882","69","08","4","02","9","25","58"
"10558","46","882","69","08","4","03","11","25","58"
"10558","46","882","69","08","4","04","8","25","58"
"10558","46","882","69","08","4","05","12","25","58"
"10558","46","882","69","08","4","06","7","25","58"
"10558","46","882","69","08","4","07","13","25","58"
"10558","46","882","69","08","4","08","6","25","58"
"10558","46","882","69","08","4","09","14","25","58"
"10558","46","882","69","08","4","10","5","25","58"
"10558","46","882","69","08","4","11","15","25","58"
"10558","46","882","69","08","4","12","4","25","58"
"10558","46","882","69","08","4","13","16","25","58"
"10558","46","882","69","08","4","14","3","25","58"
"10558","46","882","69","08","4","15","17","25","58"
"10558","46","882","69","08","4","16","2","25","58"
"10558","46","882","69","10","5","01","10","25","58"
"10558","46","882","69","10","5","02","9","25","58"
"10558","46","882","69","10","5","03","11","25","58"
"10558","46","882","69","10","5","04","8","25","58"
"10558","46","882","69","10","5","05","12","25","58"
"10558","46","882","69","10","5","06","7","25","58"
"10558","46","882","69","10","5","07","13","25","58"
"10558","46","882","69","10","5","08","6","25","58"
"10558","46","882","69","10","5","09","14","25","58"
"10558","46","882","69","10","5","10","5","25","58"
"10558","46","882","69","10","5","11","15","25","58"
"10558","46","882","69","10","5","12","4","25","58"
"10558","46","882","69","10","5","13","16","25","58"
"10558","46","882","69","10","5","14","3","25","58"
"10558","46","882","69","10","5","15","17","25","58"
"10558","46","882","69","10","5","16","2","25","58"
"10558","46","882","69","12","6","01","10","25","58"
"10558","46","882","69","12","6","02","9","25","58"
"10558","46","882","69","12","6","03","11","25","58"
"10558","46","882","69","12","6","04","8","25","58"
"10558","46","882","69","12","6","05","12","25","58"
"10558","46","882","69","12","6","06","7","25","58"
"10558","46","882","69","12","6","07","13","25","58"
"10558","46","882","69","12","6","08","6","25","58"
"10558","46","882","69","12","6","09","14","25","58"
"10558","46","882","69","12","6","10","5","25","58"
"10558","46","882","69","12","6","11","15","25","58"
"10558","46","882","69","12","6","12","4","25","58"
"10558","46","882","69","12","6","13","16","25","58"
"10558","46","882","69","12","6","14","3","25","58"
"10558","46","882","69","12","6","15","17","25","58"
"10558","46","882","69","12","6","16","2","25","58"
"10558","46","882","69","14","7","01","10","25","58"
"10558","46","882","69","14","7","02","9","25","58"
"10558","46","882","69","14","7","03","11","25","58"
"10558","46","882","69","14","7","04","8","25","58"
"10558","46","882","69","14","7","05","12","25","58"
"10558","46","882","69","14","7","06","7","25","58"
"10558","46","882","69","14","7","07","13","25","58"
"10558","46","882","69","14","7","08","6","25","58"
"10558","46","882","69","14","7","09","14","25","58"
"10558","46","882","69","14","7","10","5","25","58"
"10558","46","882","69","14","7","11","15","25","58"
"10558","46","882","69","14","7","12","4","25","58"
"10558","46","882","69","14","7","13","16","25","58"
"10558","46","882","69","14","7","14","3","25","58"
"10558","46","882","69","14","7","15","17","25","58"
"10558","46","882","69","14","7","16","2","25","58"
"10558","46","882","69","16","8","01","10","25","58"
"10558","46","882","69","16","8","02","9","25","58"
"10558","46","882","69","16","8","03","11","25","58"
"10558","46","882","69","16","8","04","8","25","58"
"10558","46","882","69","16","8","05","12","25","58"
"10558","46","882","69","16","8","06","7","25","58"
"10558","46","882","69","16","8","07","13","25","58"
"10558","46","882","69","16","8","08","6","25","58"
"10558","46","882","69","16","8","09","14","25","58"
"10558","46","882","69","16","8","10","5","25","58"
"10558","46","882","69","16","8","11","15","25","58"
"10558","46","882","69","16","8","12","4","25","58"
"10558","46","882","69","16","8","13","16","25","58"
"10558","46","882","69","16","8","14","3","25","58"
"10558","46","882","69","16","8","15","17","25","58"
"10558","46","882","69","16","8","16","2","25","58"
"10558","46","882","69","18","9","01","10","25","58"
"10558","46","882","69","18","9","02","9","25","58"
"10558","46","882","69","18","9","03","11","25","58"
"10558","46","882","69","18","9","04","8","25","58"
"10558","46","882","69","18","9","05","12","25","58"
"10558","46","882","69","18","9","06","7","25","58"
"10558","46","882","69","18","9","07","13","25","58"
"10558","46","882","69","18","9","08","6","25","58"
"10558","46","882","69","18","9","09","14","25","58"
"10558","46","882","69","18","9","10","5","25","58"
"10558","46","882","69","18","9","11","15","25","58"
"10558","46","882","69","18","9","12","4","25","58"
"10558","46","882","69","18","9","13","16","25","58"
"10558","46","882","69","18","9","14","3","25","58"
"10558","46","882","69","18","9","15","17","25","58"
"10558","46","882","69","18","9","16","2","25","58"
"10558","46","882","69","20","10","01","10","25","58"
"10558","46","882","69","20","10","02","9","25","58"
"10558","46","882","69","20","10","03","11","25","58"
"10558","46","882","69","20","10","04","8","25","58"
"10558","46","882","69","20","10","05","12","25","58"
"10558","46","882","69","20","10","06","7","25","58"
"10558","46","882","69","20","10","07","13","25","58"
"10558","46","882","69","20","10","08","6","25","58"
"10558","46","882","69","20","10","09","14","25","58"
"10558","46","882","69","20","10","10","5","25","58"
"10558","46","882","69","20","10","11","15","25","58"
"10558","46","882","69","20","10","12","4","25","58"
"10558","46","882","69","20","10","13","16","25","58"
"10558","46","882","69","20","10","14","3","25","58"
"10558","46","882","69","20","10","15","17","25","58"
"10558","46","882","69","20","10","16","2","25","58"
"10558","46","882","69","76","1","01","10","25","58"
"10558","46","882","69","76","1","02","9","25","58"
"10558","46","882","69","76","1","03","11","25","58"
"10558","46","882","69","76","1","04","8","25","58"
"10558","46","882","69","76","1","05","12","25","58"
"10558","46","882","69","76","1","06","7","25","58"
"10558","46","882","69","76","1","07","13","25","58"
"10558","46","882","69","76","1","08","6","25","58"
"10558","46","882","69","76","1","09","14","25","58"
"10558","46","882","69","76","1","10","5","25","58"
"10558","46","882","69","76","1","11","15","25","58"
"10558","46","882","69","76","1","12","4","25","58"
"10558","46","882","69","76","1","13","16","25","58"
"10558","46","882","69","76","1","14","3","25","58"
"10558","46","882","69","76","1","15","17","25","58"
"10558","46","882","69","76","1","16","2","25","58"
"10558","46","882","69","76","1","17","18","25","58"
"10558","46","882","69","76","1","18","1","25","58"
"10558","46","882","69","78","2","01","10","25","58"
"10558","46","882","69","78","2","02","9","25","58"
"10558","46","882","69","78","2","03","11","25","58"
"10558","46","882","69","78","2","04","8","25","58"
"10558","46","882","69","78","2","05","12","25","58"
"10558","46","882","69","78","2","06","7","25","58"
"10558","46","882","69","78","2","07","13","25","58"
"10558","46","882","69","78","2","08","6","25","58"
"10558","46","882","69","78","2","09","14","25","58"
"10558","46","882","69","78","2","10","5","25","58"
"10558","46","882","69","78","2","11","15","25","58"
"10558","46","882","69","78","2","12","4","25","58"
"10558","46","882","69","78","2","13","16","25","58"
"10558","46","882","69","78","2","14","3","25","58"
"10558","46","882","69","78","2","15","17","25","58"
"10558","46","882","69","78","2","16","2","25","58"
"10558","46","882","69","78","2","17","18","25","58"
"10558","46","882","69","78","2","18","1","25","58"
"10558","46","882","69","80","3","01","10","25","58"
"10558","46","882","69","80","3","02","9","25","58"
"10558","46","882","69","80","3","03","11","25","58"
"10558","46","882","69","80","3","04","8","25","58"
"10558","46","882","69","80","3","05","12","25","58"
"10558","46","882","69","80","3","06","7","25","58"
"10558","46","882","69","80","3","07","13","25","58"
"10558","46","882","69","80","3","08","6","25","58"
"10558","46","882","69","80","3","09","14","25","58"
"10558","46","882","69","80","3","10","5","25","58"
"10558","46","882","69","80","3","11","15","25","58"
"10558","46","882","69","80","3","12","4","25","58"
"10558","46","882","69","80","3","13","16","25","58"
"10558","46","882","69","80","3","14","3","25","58"
"10558","46","882","69","80","3","15","17","25","58"
"10558","46","882","69","80","3","16","2","25","58"
"10558","46","882","69","80","3","17","18","25","58"
"10558","46","882","69","80","3","18","1","25","58"
"10558","46","882","69","82","4","01","10","25","58"
"10558","46","882","69","82","4","02","9","25","58"
"10558","46","882","69","82","4","03","11","25","58"
"10558","46","882","69","82","4","04","8","25","58"
"10558","46","882","69","82","4","05","12","25","58"
"10558","46","882","69","82","4","06","7","25","58"
"10558","46","882","69","82","4","07","13","25","58"
"10558","46","882","69","82","4","08","6","25","58"
"10558","46","882","69","82","4","09","14","25","58"
"10558","46","882","69","82","4","10","5","25","58"
"10558","46","882","69","82","4","11","15","25","58"
"10558","46","882","69","82","4","12","4","25","58"
"10558","46","882","69","82","4","13","16","25","58"
"10558","46","882","69","82","4","14","3","25","58"
"10558","46","882","69","82","4","15","17","25","58"
"10558","46","882","69","82","4","16","2","25","58"
"10558","46","882","69","82","4","17","18","25","58"
"10558","46","882","69","82","4","18","1","25","58"
"10558","46","882","69","84","5","01","10","25","58"
"10558","46","882","69","84","5","02","9","25","58"
"10558","46","882","69","84","5","03","11","25","58"
"10558","46","882","69","84","5","04","8","25","58"
"10558","46","882","69","84","5","05","12","25","58"
"10558","46","882","69","84","5","06","7","25","58"
"10558","46","882","69","84","5","07","13","25","58"
"10558","46","882","69","84","5","08","6","25","58"
"10558","46","882","69","84","5","09","14","25","58"
"10558","46","882","69","84","5","10","5","25","58"
"10558","46","882","69","84","5","11","15","25","58"
"10558","46","882","69","84","5","12","4","25","58"
"10558","46","882","69","84","5","13","16","25","58"
"10558","46","882","69","84","5","14","3","25","58"
"10558","46","882","69","84","5","15","17","25","58"
"10558","46","882","69","84","5","16","2","25","58"
"10558","46","882","69","84","5","17","18","25","58"
"10558","46","882","69","84","5","18","1","25","58"
"10558","46","882","69","86","6","01","10","25","58"
"10558","46","882","69","86","6","02","9","25","58"
"10558","46","882","69","86","6","03","11","25","58"
"10558","46","882","69","86","6","04","8","25","58"
"10558","46","882","69","86","6","05","12","25","58"
"10558","46","882","69","86","6","06","7","25","58"
"10558","46","882","69","86","6","07","13","25","58"
"10558","46","882","69","86","6","08","6","25","58"
"10558","46","882","69","86","6","09","14","25","58"
"10558","46","882","69","86","6","10","5","25","58"
"10558","46","882","69","86","6","11","15","25","58"
"10558","46","882","69","86","6","12","4","25","58"
"10558","46","882","69","86","6","13","16","25","58"
"10558","46","882","69","86","6","14","3","25","58"
"10558","46","882","69","86","6","15","17","25","58"
"10558","46","882","69","86","6","16","2","25","58"
"10558","46","882","69","86","6","17","18","25","58"
"10558","46","882","69","86","6","18","1","25","58"
"10558","46","882","69","88","7","01","10","25","58"
"10558","46","882","69","88","7","02","9","25","58"
"10558","46","882","69","88","7","03","11","25","58"
"10558","46","882","69","88","7","04","8","25","58"
"10558","46","882","69","88","7","05","12","25","58"
"10558","46","882","69","88","7","06","7","25","58"
"10558","46","882","69","88","7","07","13","25","58"
"10558","46","882","69","88","7","08","6","25","58"
"10558","46","882","69","88","7","09","14","25","58"
"10558","46","882","69","88","7","10","5","25","58"
"10558","46","882","69","88","7","11","15","25","58"
"10558","46","882","69","88","7","12","4","25","58"
"10558","46","882","69","88","7","13","16","25","58"
"10558","46","882","69","88","7","14","3","25","58"
"10558","46","882","69","88","7","15","17","25","58"
"10558","46","882","69","88","7","16","2","25","58"
"10558","46","882","69","88","7","17","18","25","58"
"10558","46","882","69","88","7","18","1","25","58"
"10558","46","882","69","90","8","01","10","25","58"
"10558","46","882","69","90","8","02","9","25","58"
"10558","46","882","69","90","8","03","11","25","58"
"10558","46","882","69","90","8","04","8","25","58"
"10558","46","882","69","90","8","05","12","25","58"
"10558","46","882","69","90","8","06","7","25","58"
"10558","46","882","69","90","8","07","13","25","58"
"10558","46","882","69","90","8","08","6","25","58"
"10558","46","882","69","90","8","09","14","25","58"
"10558","46","882","69","90","8","10","5","25","58"
"10558","46","882","69","90","8","11","15","25","58"
"10558","46","882","69","90","8","12","4","25","58"
"10558","46","882","69","90","8","13","16","25","58"
"10558","46","882","69","90","8","14","3","25","58"
"10558","46","882","69","90","8","15","17","25","58"
"10558","46","882","69","90","8","16","2","25","58"
"10558","46","882","69","90","8","17","18","25","58"
"10558","46","882","69","90","8","18","1","25","58"
"10558","46","882","69","92","9","01","10","25","58"
"10558","46","882","69","92","9","02","9","25","58"
"10558","46","882","69","92","9","03","11","25","58"
"10558","46","882","69","92","9","04","8","25","58"
"10558","46","882","69","92","9","05","12","25","58"
"10558","46","882","69","92","9","06","7","25","58"
"10558","46","882","69","92","9","07","13","25","58"
"10558","46","882","69","92","9","08","6","25","58"
"10558","46","882","69","92","9","09","14","25","58"
"10558","46","882","69","92","9","10","5","25","58"
"10558","46","882","69","92","9","11","15","25","58"
"10558","46","882","69","92","9","12","4","25","58"
"10558","46","882","69","92","9","13","16","25","58"
"10558","46","882","69","92","9","14","3","25","58"
"10558","46","882","69","92","9","15","17","25","58"
"10558","46","882","69","92","9","16","2","25","58"
"10558","46","882","69","92","9","17","18","25","58"
"10558","46","882","69","92","9","18","1","25","58"
"10558","46","882","69","94","10","01","10","25","58"
"10558","46","882","69","94","10","02","9","25","58"
"10558","46","882","69","94","10","03","11","25","58"
"10558","46","882","69","94","10","04","8","25","58"
"10558","46","882","69","94","10","05","12","25","58"
"10558","46","882","69","94","10","06","7","25","58"
"10558","46","882","69","94","10","07","13","25","58"
"10558","46","882","69","94","10","08","6","25","58"
"10558","46","882","69","94","10","09","14","25","58"
"10558","46","882","69","94","10","10","5","25","58"
"10558","46","882","69","94","10","11","15","25","58"
"10558","46","882","69","94","10","12","4","25","58"
"10558","46","882","69","94","10","13","16","25","58"
"10558","46","882","69","94","10","14","3","25","58"
"10558","46","882","69","94","10","15","17","25","58"
"10558","46","882","69","94","10","16","2","25","58"
"10558","46","882","69","94","10","17","18","25","58"
"10558","46","882","69","94","10","18","1","25","58"
"10558","46","882","71","10","5","01","10","25","58"
"10558","46","882","71","10","5","02","9","25","58"
"10558","46","882","71","10","5","03","11","25","58"
"10558","46","882","71","10","5","04","8","25","58"
"10558","46","882","71","10","5","05","12","25","58"
"10558","46","882","71","10","5","06","7","25","58"
"10558","46","882","71","10","5","07","13","25","58"
"10558","46","882","71","10","5","08","6","25","58"
"10558","46","882","71","10","5","09","14","25","58"
"10558","46","882","71","10","5","10","5","25","58"
"10558","46","882","71","10","5","11","15","25","58"
"10558","46","882","71","10","5","12","4","25","58"
"10558","46","882","71","10","5","13","16","25","58"
"10558","46","882","71","10","5","14","3","25","58"
"10558","46","882","71","10","5","15","17","25","58"
"10558","46","882","71","10","5","16","2","25","58"
"10558","46","882","71","12","6","01","10","25","58"
"10558","46","882","71","12","6","02","9","25","58"
"10558","46","882","71","12","6","03","11","25","58"
"10558","46","882","71","12","6","04","8","25","58"
"10558","46","882","71","12","6","05","12","25","58"
"10558","46","882","71","12","6","06","7","25","58"
"10558","46","882","71","12","6","07","13","25","58"
"10558","46","882","71","12","6","08","6","25","58"
"10558","46","882","71","12","6","09","14","25","58"
"10558","46","882","71","12","6","10","5","25","58"
"10558","46","882","71","12","6","11","15","25","58"
"10558","46","882","71","12","6","12","4","25","58"
"10558","46","882","71","12","6","13","16","25","58"
"10558","46","882","71","12","6","14","3","25","58"
"10558","46","882","71","12","6","15","17","25","58"
